#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 357564416 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17496, tid=22428
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 01:55:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 3350.834402 seconds (0d 0h 55m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000283b1241e50):  VMThread "VM Thread" [stack: 0x000000bab0700000,0x000000bab0800000] [id=22428]

Stack: [0x000000bab0700000,0x000000bab0800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab28feaf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000283b8508870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 6 times (x 75B)
Class com.amazon.ion.IonDatagram                                                      : loaded 6 times (x 68B)
Class com.amazon.ion.IonContainer                                                     : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedRegularCompilerArgument: loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 6 times (x 69B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 6 times (x 216B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 6 times (x 70B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 6 times (x 83B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 6 times (x 160B)
Class org.jetbrains.plugins.gradle.model.ExternalFilter                               : loaded 6 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 6 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 6 times (x 69B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 6 times (x 77B)
Class org.jetbrains.kotlin.idea.projectModel.CompilerArgumentsClassNameAware          : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$3                                               : loaded 6 times (x 105B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 6 times (x 83B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 6 times (x 99B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 6 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 5 times (x 71B)
Class org.gradle.internal.time.Timer                                                  : loaded 5 times (x 68B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 5 times (x 84B)
Class org.gradle.tooling.model.Model                                                  : loaded 5 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 5 times (x 74B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 5 times (x 68B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 5 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 5 times (x 77B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 5 times (x 86B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 5 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 5 times (x 74B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 5 times (x 68B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 5 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 5 times (x 68B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 5 times (x 83B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 5 times (x 68B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 5 times (x 80B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 5 times (x 77B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 5 times (x 85B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 5 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 5 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 5 times (x 78B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 5 times (x 68B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 5 times (x 85B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 5 times (x 74B)
Class org.gradle.tooling.model.Dependency                                             : loaded 5 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 5 times (x 68B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 5 times (x 80B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 5 times (x 73B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 5 times (x 153B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 5 times (x 78B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 5 times (x 78B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 5 times (x 74B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 5 times (x 68B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 5 times (x 75B)
Class org.gradle.internal.time.Time                                                   : loaded 5 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 5 times (x 74B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 5 times (x 75B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 5 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 5 times (x 68B)
Class org.gradle.tooling.model.Element                                                : loaded 5 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 5 times (x 68B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 5 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 5 times (x 78B)
Class ijinit2_cc81ufcp0np1ijv3zg6jk60mn                                               : loaded 5 times (x 177B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 5 times (x 70B)
Class org.gradle.util.GradleVersion                                                   : loaded 5 times (x 81B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJSettingsBuilder            : loaded 4 times (x 91B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsModelBuilderService: loaded 4 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder    : loaded 4 times (x 91B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 4 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.ExtractedCompilerArgumentsBucketImpl: loaded 4 times (x 82B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType$1: loaded 4 times (x 76B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 80B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 4 times (x 75B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 111B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType$2: loaded 4 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$sourceSets$2: loaded 4 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 4 times (x 69B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType$3: loaded 4 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelImpl                   : loaded 4 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.GradleReflectionLogger          : loaded 4 times (x 73B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl                         : loaded 4 times (x 73B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 78B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType$4: loaded 4 times (x 76B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl   : loaded 4 times (x 80B)
Class org.gradle.tooling.internal.consumer.converters.EclipseProjectHasAutoBuildMixin : loaded 4 times (x 70B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType$5: loaded 4 times (x 76B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.builder.VersionCatalogsModelBuilder        : loaded 4 times (x 80B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 4 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$ParameterizedModelBuilderService: loaded 4 times (x 68B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R26VersionDetails: loaded 4 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ear.EarConfiguration$EarResource             : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$sourceSetsByName$2: loaded 4 times (x 77B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 111B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.ExtractedCompilerArgumentsBucket: loaded 4 times (x 68B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 4 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNodeImpl: loaded 4 times (x 93B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$4               : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 4 times (x 80B)
Class kotlin.collections.EmptySet                                                     : loaded 4 times (x 120B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType: loaded 4 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.internal.ExtraModelBuilder$ForGradle44     : loaded 4 times (x 83B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 4 times (x 110B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$5               : loaded 4 times (x 80B)
Class com.android.ide.gradle.model.artifacts.impl.AdditionalClassifierArtifactsModelImpl: loaded 4 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.tasks.DependenciesReport$ProjectNameFunction: loaded 4 times (x 89B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Companion: loaded 4 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 4 times (x 79B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 69B)
Class kotlin.collections.State                                                        : loaded 4 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.builder.MavenRepositoriesModelBuilder      : loaded 4 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 4 times (x 74B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 4 times (x 145B)
Class org.gradle.tooling.internal.consumer.converters.BasicGradleProjectIdentifierMixin: loaded 4 times (x 71B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectPreview                       : loaded 4 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService                        : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 4 times (x 83B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableListIterator  : loaded 4 times (x 93B)
Class org.jetbrains.plugins.gradle.tooling.builder.CopySpecWalker$Visitor             : loaded 4 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgumentImpl: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$languageSettings$2: loaded 4 times (x 77B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 69B)
Class com.google.common.base.CommonPattern                                            : loaded 4 times (x 72B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 4 times (x 69B)
