#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11964, tid=24996
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:33:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.740739 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5205eb60):  VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]

Stack: [0x0000008f8bd00000,0x0000008f8be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008f9b8f9ca0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd5d95d530


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 8.698 Thread 0x000001fd5d95f210 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708bd9120}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708bd9120) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5c676720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708b53a00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708b53a00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d95f6e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708804518}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708804518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d965720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708bc0260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708bc0260) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d966a60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708bf6638}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708bf6638) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d962230 Exception <a 'java/lang/NoSuchMethodError'{0x000000070883d298}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070883d298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.773 Thread 0x000001fd5aa3d140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c6dbf98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000070c6dbf98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.773 Thread 0x000001fd5aa3c2d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c6d6c08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000070c6d6c08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.008 Thread 0x000001fd5c679c10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709f2ba98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709f2ba98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.230 Thread 0x000001fd5d95d530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709803908}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000709803908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.230 Thread 0x000001fd5d95d530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709805060}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x0000000709805060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.230 Thread 0x000001fd5d95d530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709808440}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x0000000709808440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.230 Thread 0x000001fd5d95d530 Exception <a 'java/lang/NoSuchMethodError'{0x000000070980ac40}: static Ljava/lang/Object;.<clinit>()V> (0x000000070980ac40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.232 Thread 0x000001fd5d95d530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709821680}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000709821680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.232 Thread 0x000001fd5d95d530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709822a80}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x0000000709822a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 9.186 Executing VM operation: G1Concurrent done
Event: 9.235 Executing VM operation: HandshakeAllThreads
Event: 9.235 Executing VM operation: HandshakeAllThreads done
Event: 9.248 Executing VM operation: HandshakeAllThreads
Event: 9.248 Executing VM operation: HandshakeAllThreads done
Event: 9.273 Executing VM operation: ICBufferFull
Event: 9.274 Executing VM operation: ICBufferFull done
Event: 9.274 Executing VM operation: ICBufferFull
Event: 9.274 Executing VM operation: ICBufferFull done
Event: 9.280 Executing VM operation: G1CollectForAllocation
Event: 9.283 Executing VM operation: G1CollectForAllocation done
Event: 9.291 Executing VM operation: G1CollectForAllocation
Event: 9.295 Executing VM operation: G1CollectForAllocation done
Event: 9.364 Executing VM operation: HandshakeAllThreads
Event: 9.379 Executing VM operation: HandshakeAllThreads done
Event: 9.426 Executing VM operation: ICBufferFull
Event: 9.427 Executing VM operation: ICBufferFull done
Event: 9.465 Executing VM operation: HandshakeAllThreads
Event: 9.466 Executing VM operation: HandshakeAllThreads done
Event: 9.735 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 8.719 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 8.719 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 8.719 loading class java/util/stream/ReferencePipeline$4$1
Event: 8.719 loading class java/util/stream/ReferencePipeline$4$1 done
Event: 8.978 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 8.979 loading class java/util/stream/SortedOps$SizedRefSortingSink done
Event: 9.224 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 9.224 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 9.225 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 9.226 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done
Event: 9.381 Thread 0x000001fd52160220 flushing nmethod 0x000001fd3dbb9890
Event: 9.385 Thread 0x000001fd52160220 flushing nmethod 0x000001fd362a6790
Event: 9.386 Thread 0x000001fd52160220 flushing nmethod 0x000001fd364f0a10
Event: 9.389 Thread 0x000001fd52160220 flushing nmethod 0x000001fd367e6390
Event: 9.390 Thread 0x000001fd52160220 flushing nmethod 0x000001fd368f1190
Event: 9.391 Thread 0x000001fd52160220 flushing nmethod 0x000001fd3696f390
Event: 9.391 Thread 0x000001fd52160220 flushing nmethod 0x000001fd369c5f90
Event: 9.392 Thread 0x000001fd52160220 flushing nmethod 0x000001fd369e0210
Event: 9.674 Thread 0x000001fd590ebed0 Thread exited: 0x000001fd590ebed0
Event: 9.706 Thread 0x000001fd590ed310 Thread exited: 0x000001fd590ed310


Dynamic libraries:
0x00007ff7f10b0000 - 0x00007ff7f10ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd08270000 - 0x00007ffd08487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd06710000 - 0x00007ffd067d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd055e0000 - 0x00007ffd05986000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd05ce0000 - 0x00007ffd05df1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce3f60000 - 0x00007ffce3f77000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcfd170000 - 0x00007ffcfd18b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd07370000 - 0x00007ffd0751e000 	C:\Windows\System32\USER32.dll
0x00007ffd05a10000 - 0x00007ffd05a36000 	C:\Windows\System32\win32u.dll
0x00007ffce7990000 - 0x00007ffce7c23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd05fc0000 - 0x00007ffd05fe9000 	C:\Windows\System32\GDI32.dll
0x00007ffd06660000 - 0x00007ffd06707000 	C:\Windows\System32\msvcrt.dll
0x00007ffd05ea0000 - 0x00007ffd05fb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd05e00000 - 0x00007ffd05e9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd06040000 - 0x00007ffd06071000 	C:\Windows\System32\IMM32.DLL
0x00007ffcfe790000 - 0x00007ffcfe79c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffca0bd0000 - 0x00007ffca0c5d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc63110000 - 0x00007ffc63d90000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd08170000 - 0x00007ffd08221000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd072c0000 - 0x00007ffd07365000 	C:\Windows\System32\sechost.dll
0x00007ffd07c90000 - 0x00007ffd07da7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcfd160000 - 0x00007ffcfd169000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd06080000 - 0x00007ffd060f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffcff650000 - 0x00007ffcff684000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcf47e0000 - 0x00007ffcf47ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd046b0000 - 0x00007ffd046c8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcfd150000 - 0x00007ffcfd15a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd02e80000 - 0x00007ffd030b3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd062c0000 - 0x00007ffd06649000 	C:\Windows\System32\combase.dll
0x00007ffd06880000 - 0x00007ffd06957000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcc91e0000 - 0x00007ffcc9212000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd05990000 - 0x00007ffd05a0a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcf6980000 - 0x00007ffcf69a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffcf51e0000 - 0x00007ffcf51f8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd06960000 - 0x00007ffd071ba000 	C:\Windows\System32\SHELL32.dll
0x00007ffd034c0000 - 0x00007ffd03db6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd03380000 - 0x00007ffd034be000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd071c0000 - 0x00007ffd072b3000 	C:\Windows\System32\SHCORE.dll
0x00007ffd07db0000 - 0x00007ffd07e0e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd05510000 - 0x00007ffd05536000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcf51c0000 - 0x00007ffcf51d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffcfcde0000 - 0x00007ffcfcf17000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd04b50000 - 0x00007ffd04bb9000 	C:\Windows\system32\mswsock.dll
0x00007ffcf49b0000 - 0x00007ffcf49c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffcfd140000 - 0x00007ffcfd150000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcfd0c0000 - 0x00007ffcfd0e7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffcf25b0000 - 0x00007ffcf26f4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffcfd0b0000 - 0x00007ffcfd0b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffcfb0e0000 - 0x00007ffcfb0eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd06100000 - 0x00007ffd06108000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd04da0000 - 0x00007ffd04dbb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd04610000 - 0x00007ffd04645000 	C:\Windows\system32\rsaenh.dll
0x00007ffd04c40000 - 0x00007ffd04c6c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd04f70000 - 0x00007ffd04f98000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd04dc0000 - 0x00007ffd04dcc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd04090000 - 0x00007ffd040bd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd07b30000 - 0x00007ffd07b39000 	C:\Windows\System32\NSI.dll
0x00007ffcfcb50000 - 0x00007ffcfcb69000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfca20000 - 0x00007ffcfca3f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd04100000 - 0x00007ffd041f9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcbb540000 - 0x00007ffcbb548000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\Svetl\AppData\Local\Temp
TEMP=C:\Users\Svetl\AppData\Local\Temp


JNI global refs:
JNI global refs: 34, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4286K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3349K
Loader bootstrap                                                                       : 3036K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1224K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 72580B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 68642B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25674B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 17771B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 2427B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
