#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 84B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 142B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 145B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 165B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 77B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 110B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 95B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 2 times (x 110B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 78B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 161B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 109B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 109B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 79B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 137B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 137B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 137B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 2 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 137B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 74B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 103B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 169B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 78B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 109B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 2 times (x 69B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 172B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 2 times (x 109B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 102B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 137B)


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 0 days 0:35 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16110M (3049M free)
TotalPageFile size 16110M (AvailPageFile size 253M)
current process WorkingSet (physical memory assigned to process): 565M, peak: 565M
current process commit charge ("private bytes"): 646M, peak: 920M

vm_info: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314) for windows-amd64 JRE (17.0.7+0-b2043.56-10550314), built on Jul 24 2023 18:27:45 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
