#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 251658240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10884, tid=11688
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.713278 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002e0de50e8a0):  VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]

Stack: [0x000000f815300000,0x000000f815400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f828dfe2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e0e98d7530


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000707e00000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708a00000, 0x0000000708800000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x000000070998cc00, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c0eda00, 0x000000070c200000| 46%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| S|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 145|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 146|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 

Card table byte_map: [0x000002e0d2250000,0x000002e0d2a50000] _byte_map_base: 0x000002e0cea50000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002e0beb47650, (CMBitMap*) 0x000002e0beb47610
 Prev Bits: [0x000002e0d7250000, 0x000002e0db250000)
 Next Bits: [0x000002e0d3250000, 0x000002e0d7250000)

Polling page: 0x000002e0bca30000

Metaspace:

Usage:
  Non-class:     86.48 MB used.
      Class:     13.88 MB used.
       Both:    100.36 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      86.81 MB ( 68%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.19 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     101.00 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  9.09 MB
       Class:  1.81 MB
        Both:  10.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 167.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1004.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1616.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 4996.
num_chunk_merges: 32.
num_chunk_splits: 3218.
num_chunks_enlarged: 2018.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7199Kb max_used=7199Kb free=111968Kb
 bounds [0x000002e0c9b50000, 0x000002e0ca260000, 0x000002e0d0fb0000]
CodeHeap 'profiled nmethods': size=119104Kb used=22872Kb max_used=22872Kb free=96231Kb
 bounds [0x000002e0c1fb0000, 0x000002e0c3610000, 0x000002e0c9400000]
CodeHeap 'non-nmethods': size=7488Kb used=4102Kb max_used=4154Kb free=3385Kb
 bounds [0x000002e0c9400000, 0x000002e0c9820000, 0x000002e0c9b50000]
 total_blobs=12584 nmethods=11639 adapters=854
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.702 Thread 0x000002e0e4694150 nmethod 13328 0x000002e0c3603e90 code [0x000002e0c3604020, 0x000002e0c3604188]
Event: 9.702 Thread 0x000002e0de7b0e90 nmethod 13335 0x000002e0c3603990 code [0x000002e0c3603b40, 0x000002e0c3603d28]
Event: 9.702 Thread 0x000002e0de65d0c0 12975       1       com.android.tools.r8.dex.g::b (5 bytes)
Event: 9.702 Thread 0x000002e0e4694150 12976       1       com.android.tools.r8.dex.g::d (5 bytes)
Event: 9.702 Thread 0x000002e0de7b0e90 13278       2       com.android.tools.r8.graph.P2::<init> (22 bytes)
Event: 9.702 Thread 0x000002e0de7acc90 nmethod 13285 0x000002e0c3604210 code [0x000002e0c36043a0, 0x000002e0c3604498]
Event: 9.702 Thread 0x000002e0de7acc90 13280       2       com.android.tools.r8.graph.s::a (49 bytes)
Event: 9.702 Thread 0x000002e0de65d0c0 nmethod 12975 0x000002e0ca257910 code [0x000002e0ca257aa0, 0x000002e0ca257b78]
Event: 9.702 Thread 0x000002e0e4694150 nmethod 12976 0x000002e0ca257c10 code [0x000002e0ca257da0, 0x000002e0ca257e58]
Event: 9.702 Thread 0x000002e0de65d0c0 13284       2       com.android.tools.r8.graph.P2$a::a (50 bytes)
Event: 9.702 Thread 0x000002e0e4694150 13291       2       com.android.tools.r8.graph.s$$Lambda$1521/0x0000000800d5ced8::a (46 bytes)
Event: 9.702 Thread 0x000002e0de7b0e90 nmethod 13278 0x000002e0c3604510 code [0x000002e0c36046a0, 0x000002e0c36048d8]
Event: 9.703 Thread 0x000002e0de7b0e90 13292       2       com.android.tools.r8.graph.a1::<init> (121 bytes)
Event: 9.703 Thread 0x000002e0de7acc90 nmethod 13280 0x000002e0c3604990 code [0x000002e0c3604b20, 0x000002e0c3604d28]
Event: 9.703 Thread 0x000002e0de7acc90 13293       2       com.android.tools.r8.graph.K::b (93 bytes)
Event: 9.703 Thread 0x000002e0de65d0c0 nmethod 13284 0x000002e0c3604e10 code [0x000002e0c3604fe0, 0x000002e0c3605338]
Event: 9.703 Thread 0x000002e0e4694150 nmethod 13291 0x000002e0c3605510 code [0x000002e0c36056a0, 0x000002e0c36058a8]
Event: 9.703 Thread 0x000002e0de65d0c0 13294       2       com.android.tools.r8.graph.K::a (93 bytes)
Event: 9.703 Thread 0x000002e0e4694150 13281       2       com.android.tools.r8.graph.s::b (53 bytes)
Event: 9.704 Thread 0x000002e0de7b0e90 nmethod 13292 0x000002e0c3605990 code [0x000002e0c3605b40, 0x000002e0c3605fc8]

GC Heap History (20 events):
Event: 7.993 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 159744K, used 95928K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91725K, committed 92288K, reserved 1179648K
  class space    used 12491K, committed 12736K, reserved 1048576K
}
Event: 8.094 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 126648K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 91857K, committed 92416K, reserved 1179648K
  class space    used 12492K, committed 12736K, reserved 1048576K
}
Event: 8.097 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 97028K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91857K, committed 92416K, reserved 1179648K
  class space    used 12492K, committed 12736K, reserved 1048576K
}
Event: 8.328 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 152324K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 3 survivors (6144K)
 Metaspace       used 92254K, committed 92864K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.330 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 194560K, used 100879K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92254K, committed 92864K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.587 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 194560K, used 156175K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 92854K, committed 93504K, reserved 1179648K
  class space    used 12597K, committed 12864K, reserved 1048576K
}
Event: 8.591 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 194560K, used 104429K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92854K, committed 93504K, reserved 1179648K
  class space    used 12597K, committed 12864K, reserved 1048576K
}
Event: 8.731 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 194560K, used 155629K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 4 survivors (8192K)
 Metaspace       used 93324K, committed 93952K, reserved 1179648K
  class space    used 12646K, committed 12928K, reserved 1048576K
}
Event: 8.735 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 194560K, used 107810K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93324K, committed 93952K, reserved 1179648K
  class space    used 12646K, committed 12928K, reserved 1048576K
}
Event: 8.902 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 225280K, used 150818K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 93968K, committed 94592K, reserved 1179648K
  class space    used 12720K, committed 12992K, reserved 1048576K
}
Event: 8.905 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 225280K, used 110213K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 93968K, committed 94592K, reserved 1179648K
  class space    used 12720K, committed 12992K, reserved 1048576K
}
Event: 9.135 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 225280K, used 145029K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 98565K, committed 99264K, reserved 1179648K
  class space    used 13398K, committed 13696K, reserved 1048576K
}
Event: 9.138 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 225280K, used 129120K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 98565K, committed 99264K, reserved 1179648K
  class space    used 13398K, committed 13696K, reserved 1048576K
}
Event: 9.247 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 296960K, used 190560K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 6 survivors (12288K)
 Metaspace       used 99309K, committed 99904K, reserved 1179648K
  class space    used 13509K, committed 13760K, reserved 1048576K
}
Event: 9.252 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 296960K, used 153139K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99309K, committed 99904K, reserved 1179648K
  class space    used 13509K, committed 13760K, reserved 1048576K
}
Event: 9.520 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 296960K, used 208435K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 102195K, committed 102848K, reserved 1179648K
  class space    used 14143K, committed 14464K, reserved 1048576K
}
Event: 9.528 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 296960K, used 170682K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102195K, committed 102848K, reserved 1179648K
  class space    used 14143K, committed 14464K, reserved 1048576K
}
Event: 9.679 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 301056K, used 217786K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 102723K, committed 103360K, reserved 1179648K
  class space    used 14211K, committed 14528K, reserved 1048576K
}
Event: 9.691 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 301056K, used 193591K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102723K, committed 103360K, reserved 1179648K
  class space    used 14211K, committed 14528K, reserved 1048576K
}
Event: 9.704 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 301056K, used 199735K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 4 survivors (8192K)
 Metaspace       used 102767K, committed 103424K, reserved 1179648K
  class space    used 14213K, committed 14528K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.206 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.511 Thread 0x000002e0ea0f4a10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002e0ca2320f0 relative=0x0000000000000c70
Event: 9.511 Thread 0x000002e0ea0f4a10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002e0ca2320f0 method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
